date,from,to,movers,fr_pat,to_pat,fr_users,to_users
1,1,2,21292,1,2,575470,2540707
1,1,3,1726,1,3,575470,1825332
1,2,1,25407,2,1,2540707,575470
1,2,3,25407,2,3,2540707,1825332
1,3,1,1825,3,1,1825332,575470
1,3,2,16427,3,2,1825332,2540707
2,1,2,21292,1,2,575470,2540707
2,1,3,1726,1,3,575470,1825332
2,2,1,25407,2,1,2540707,575470
2,2,3,25407,2,3,2540707,1825332
2,3,1,1825,3,1,1825332,575470
2,3,2,16427,3,2,1825332,2540707
3,1,2,21292,1,2,575470,2540707
3,1,3,1726,1,3,575470,1825332
3,2,1,25407,2,1,2540707,575470
3,2,3,25407,2,3,2540707,1825332
3,3,1,1825,3,1,1825332,575470
3,3,2,16427,3,2,1825332,2540707
4,1,2,21292,1,2,575470,2540707
4,1,3,1726,1,3,575470,1825332
4,2,1,25407,2,1,2540707,575470
4,2,3,25407,2,3,2540707,1825332
4,3,1,1825,3,1,1825332,575470
4,3,2,16427,3,2,1825332,2540707
5,1,2,21292,1,2,575470,2540707
5,1,3,1726,1,3,575470,1825332
5,2,1,25407,2,1,2540707,575470
5,2,3,25407,2,3,2540707,1825332
5,3,1,1825,3,1,1825332,575470
5,3,2,16427,3,2,1825332,2540707
6,1,2,21292,1,2,575470,2540707
6,1,3,1726,1,3,575470,1825332
6,2,1,25407,2,1,2540707,575470
6,2,3,25407,2,3,2540707,1825332
6,3,1,1825,3,1,1825332,575470
6,3,2,16427,3,2,1825332,2540707
7,1,2,21292,1,2,575470,2540707
7,1,3,1726,1,3,575470,1825332
7,2,1,25407,2,1,2540707,575470
7,2,3,25407,2,3,2540707,1825332
7,3,1,1825,3,1,1825332,575470
7,3,2,16427,3,2,1825332,2540707
8,1,2,21292,1,2,575470,2540707
8,1,3,1726,1,3,575470,1825332
8,2,1,25407,2,1,2540707,575470
8,2,3,25407,2,3,2540707,1825332
8,3,1,1825,3,1,1825332,575470
8,3,2,16427,3,2,1825332,2540707
9,1,2,21292,1,2,575470,2540707
9,1,3,1726,1,3,575470,1825332
9,2,1,25407,2,1,2540707,575470
9,2,3,25407,2,3,2540707,1825332
9,3,1,1825,3,1,1825332,575470
9,3,2,16427,3,2,1825332,2540707
10,1,2,21292,1,2,575470,2540707
10,1,3,1726,1,3,575470,1825332
10,2,1,25407,2,1,2540707,575470
10,2,3,25407,2,3,2540707,1825332
10,3,1,1825,3,1,1825332,575470
10,3,2,16427,3,2,1825332,2540707
11,1,2,21292,1,2,575470,2540707
11,1,3,1726,1,3,575470,1825332
11,2,1,25407,2,1,2540707,575470
11,2,3,25407,2,3,2540707,1825332
11,3,1,1825,3,1,1825332,575470
11,3,2,16427,3,2,1825332,2540707
12,1,2,21292,1,2,575470,2540707
12,1,3,1726,1,3,575470,1825332
12,2,1,25407,2,1,2540707,575470
12,2,3,25407,2,3,2540707,1825332
12,3,1,1825,3,1,1825332,575470
